,article_id,category_id
0,1,5
1,2,2
2,2,14
3,3,14
4,3,13
5,3,15
6,4,0
7,4,4
8,4,9
9,6,15
10,6,16
11,7,10
12,7,7
13,7,13
14,7,6
15,8,15
16,8,11
17,9,10
18,9,4
19,9,2
20,11,14
21,12,3
22,13,8
23,13,14
24,14,8
25,16,9
26,17,10
27,18,3
28,18,2
29,19,5
30,19,13
31,21,13
32,22,4
33,22,11
34,22,13
35,23,12
36,23,5
37,23,10
38,23,10
39,24,9
40,24,7
41,26,0
42,26,14
43,26,9
44,27,16
45,27,16
46,27,8
47,27,4
48,28,3
49,28,6
50,28,12
51,29,4
52,29,5
53,29,4
54,31,2
55,32,1
56,33,9
57,34,15
58,34,2
59,34,1
60,36,0
61,37,9
62,38,7
63,38,3
64,38,12
65,39,14
66,39,14
67,39,4
68,41,16
69,41,13
70,42,11
71,42,6
72,42,0
73,43,0
74,43,8
75,43,14
76,44,6
77,44,10
78,44,3
79,46,0
80,46,1
81,47,0
82,47,6
83,47,10
84,47,15
85,48,8
86,49,3
87,49,11
88,49,9
89,51,2
90,52,10
91,52,8
92,52,4
93,53,10
94,53,6
95,54,10
96,54,13
97,54,16
98,56,1
99,56,16
100,56,8
101,56,2
102,57,14
103,57,9
104,57,10
105,58,16
106,59,5
107,59,6
108,61,4
109,61,1
110,62,15
111,62,6
112,62,4
113,62,15
114,63,14
115,63,2
116,64,10
117,66,1
118,66,9
119,66,8
120,66,2
121,67,3
122,68,10
123,68,0
124,68,9
125,69,0
126,71,14
127,72,11
128,72,3
129,72,5
130,72,11
131,73,1
132,74,8
133,76,2
134,76,5
135,77,0
136,77,13
137,77,1
138,78,16
139,78,1
140,78,3
141,78,11
142,79,15
143,79,1
144,81,11
145,81,13
146,81,8
147,82,11
148,82,13
149,83,0
150,83,8
151,83,11
152,84,3
153,86,8
154,86,10
155,87,1
156,87,1
157,87,10
158,88,10
159,88,6
160,88,12
161,88,13
162,89,1
163,89,0
164,89,8
165,89,15
166,91,9
167,91,8
168,92,14
169,92,3
170,93,14
171,94,0
172,96,11
173,96,0
174,97,10
175,97,16
176,97,13
177,97,6
178,98,10
179,98,3
180,98,13
181,99,10
182,99,2
183,99,1
184,99,14
185,101,10
186,101,8
187,101,13
188,102,10
189,102,10
190,102,16
191,103,4
192,103,9
193,104,11
194,104,10
195,104,13
196,104,6
197,106,8
198,106,9
199,106,1
200,107,13
201,107,4
202,107,0
203,108,2
204,109,10
205,109,13
206,109,13
207,111,11
208,111,15
209,111,7
210,112,14
211,112,0
212,112,15
213,112,11
214,113,4
215,113,15
216,113,2
217,114,2
218,114,4
219,114,7
220,116,15
221,116,14
222,117,10
223,117,4
224,118,6
225,119,2
226,119,15
227,119,9
228,119,13
229,121,12
230,121,7
231,121,1
232,122,0
233,122,4
234,122,4
235,122,14
236,123,15
237,123,0
238,124,15
239,124,5
240,124,6
241,126,15
242,126,7
243,126,14
244,127,13
245,127,3
246,127,3
247,127,3
248,128,14
249,128,9
250,129,7
251,129,14
252,131,7
253,131,10
254,131,11
255,132,13
256,133,13
257,134,0
258,134,6
259,136,11
260,136,1
261,136,6
262,136,1
263,137,15
264,137,9
265,137,12
266,138,8
267,138,8
268,138,8
269,138,10
270,139,10
271,141,16
272,142,2
273,142,8
274,142,5
275,143,10
276,144,3
277,144,14
278,144,7
279,144,15
280,146,2
281,146,1
282,147,10
283,148,0
284,148,11
285,148,9
286,149,16
287,149,15
288,149,10
289,149,12
290,151,4
291,151,5
292,151,10
293,151,9
294,152,1
295,152,9
296,152,14
297,152,13
298,153,3
299,153,8
300,154,12
301,154,3
302,154,13
303,154,14
304,156,7
305,156,11
306,156,16
307,156,2
308,157,14
309,158,6
310,158,10
311,159,8
312,159,16
313,161,14
314,161,4
315,161,14
316,162,5
317,163,16
318,163,0
319,164,11
320,164,4
321,164,4
322,166,15
323,167,3
324,167,9
325,167,9
326,168,11
327,168,14
328,168,3
329,168,1
330,169,12
331,169,15
332,169,15
333,169,0
334,171,1
335,172,11
336,172,10
337,173,10
338,173,2
339,174,9
340,174,11
341,176,11
342,176,11
343,176,3
344,177,2
345,178,14
346,179,0
347,179,6
348,179,4
349,181,12
350,182,3
351,182,14
352,182,1
353,183,10
354,184,8
355,184,2
356,186,12
357,186,2
358,186,14
359,186,1
360,187,14
361,187,0
362,187,1
363,188,14
364,188,6
365,188,2
366,188,13
367,189,1
368,189,14
369,191,16
370,191,16
371,192,7
372,192,2
373,192,11
374,192,8
375,193,5
376,193,14
377,193,13
378,194,4
379,194,4
380,196,7
381,197,7
382,197,13
383,197,6
384,197,4
385,198,9
386,199,0
387,201,0
388,201,10
389,202,8
390,202,14
391,202,12
392,203,0
393,204,5
394,206,8
395,207,11
396,208,5
397,208,14
398,209,0
399,211,0
400,211,3
401,211,6
402,211,0
403,212,0
404,212,10
405,213,0
406,214,0
407,216,4
408,217,15
409,217,1
410,217,13
411,218,9
412,218,7
413,219,12
414,221,14
415,222,7
416,222,5
417,222,10
418,223,1
419,223,4
420,223,16
421,223,4
422,224,11
423,224,4
424,226,13
425,226,13
426,226,9
427,227,5
428,228,3
429,228,13
430,228,7
431,229,2
432,229,11
433,229,14
434,229,12
435,231,9
436,231,3
437,232,13
438,232,14
439,232,7
440,233,14
441,234,12
442,234,13
443,234,11
444,234,4
445,236,9
446,236,0
447,236,6
448,237,8
449,237,14
450,237,1
451,237,11
452,238,1
453,238,8
454,238,7
455,239,3
456,241,3
457,241,3
458,242,10
459,242,5
460,242,2
461,243,14
462,243,9
463,244,13
464,244,7
465,244,13
466,244,6
467,246,13
468,247,0
469,248,16
470,248,16
471,249,8
472,249,12
473,251,4
474,251,13
475,251,5
476,252,3
477,253,14
478,254,1
479,256,4
480,256,11
481,257,16
482,257,13
483,258,4
484,258,8
485,259,3
486,261,15
487,261,6
488,261,10
489,262,5
490,262,9
491,263,8
492,263,16
493,263,10
494,264,10
495,264,9
496,266,2
497,266,8
498,267,11
499,267,3
500,267,1
501,268,4
502,268,2
503,268,11
504,268,6
505,269,14
506,269,5
507,271,11
508,272,9
509,272,11
510,273,4
511,274,1
512,274,14
513,274,7
514,274,5
515,276,2
516,276,1
517,277,3
518,278,8
519,278,13
520,279,8
521,279,11
522,279,16
523,281,3
524,282,7
525,282,2
526,282,9
527,283,6
528,283,10
529,283,2
530,283,6
531,284,16
532,284,8
533,284,11
534,284,14
535,286,8
536,286,16
537,286,10
538,287,13
539,287,4
540,287,8
541,288,9
542,288,12
543,288,7
544,289,3
545,289,12
546,289,3
547,291,7
548,291,9
549,291,3
550,291,11
551,292,9
552,292,16
553,292,8
554,292,4
555,293,12
556,293,4
557,293,0
558,293,7
559,294,6
560,294,0
561,294,5
562,294,16
563,296,15
564,296,5
565,296,0
566,297,16
567,298,7
568,298,12
569,299,3
570,299,13
571,299,12
572,299,0
573,301,5
574,302,11
575,302,16
576,302,12
577,303,4
578,303,1
579,303,4
580,303,14
581,304,2
582,306,0
583,306,16
584,306,12
585,306,16
586,307,10
587,307,15
588,307,13
589,308,12
590,308,16
591,308,4
592,308,1
593,309,5
594,309,6
595,309,16
596,309,5
597,311,15
598,312,9
599,312,4
600,313,3
601,313,7
602,313,6
603,314,2
604,314,3
605,316,14
606,316,15
607,316,10
608,317,4
609,317,7
610,317,14
611,317,13
612,318,16
613,318,1
614,319,0
615,319,12
616,319,13
617,321,6
618,321,10
619,321,10
620,321,6
621,322,7
622,322,8
623,323,6
624,323,8
625,323,2
626,324,5
627,326,13
628,326,10
629,326,11
630,327,16
631,328,1
632,329,9
633,329,6
634,329,15
635,331,15
636,331,1
637,331,8
638,332,13
639,332,16
640,332,3
641,332,7
642,333,6
643,333,1
644,334,16
645,334,16
646,334,15
647,336,13
648,336,2
649,336,8
650,337,0
651,337,13
652,338,1
653,338,11
654,339,9
655,339,2
656,339,16
657,339,11
658,341,12
659,341,4
660,341,5
661,341,4
662,342,14
663,342,14
664,343,10
665,343,1
666,343,13
667,344,5
668,344,0
669,344,1
670,346,12
671,346,1
672,347,14
673,348,13
674,348,12
675,348,10
676,349,0
677,351,11
678,351,4
679,351,2
680,352,12
681,352,9
682,352,9
683,352,0
684,353,10
685,353,9
686,353,2
687,353,4
688,354,4
689,354,13
690,354,1
691,354,14
692,356,9
693,356,16
694,356,10
695,357,6
696,357,14
697,358,15
698,358,14
699,358,1
700,359,13
701,361,15
702,361,15
703,362,7
704,363,14
705,363,1
706,364,7
707,364,4
708,366,10
709,367,9
710,368,2
711,368,13
712,368,3
713,369,13
714,369,14
715,369,4
716,371,10
717,372,0
718,372,12
719,372,6
720,373,9
721,374,15
722,376,2
723,377,0
724,377,4
725,377,8
726,378,5
727,378,13
728,379,7
729,379,15
730,379,8
731,381,11
732,382,16
733,383,4
734,383,15
735,383,6
736,383,11
737,384,11
738,384,12
739,384,13
740,384,1
741,386,13
742,386,11
743,387,11
744,387,4
745,388,1
746,388,15
747,388,2
748,389,11
749,389,14
750,391,11
751,391,10
752,391,10
753,391,11
754,392,7
755,392,8
756,392,14
757,392,0
758,393,11
759,393,6
760,394,1
761,396,14
762,396,15
763,396,0
764,396,12
765,397,9
766,397,15
767,397,1
768,397,9
769,398,6
770,398,4
771,398,9
772,398,15
773,399,16
774,399,13
775,399,8
776,399,6
777,401,10
778,401,0
779,401,11
780,401,10
781,402,10
782,402,6
783,402,6
784,402,1
785,403,12
786,403,2
787,404,1
788,404,6
789,406,2
790,406,13
791,407,8
792,407,3
793,408,8
794,409,0
795,411,3
796,411,16
797,411,11
798,411,2
799,412,13
800,412,7
801,412,15
802,413,14
803,413,0
804,414,9
805,414,12
806,414,3
807,414,13
808,416,0
809,416,4
810,416,3
811,416,5
812,417,3
813,418,13
814,419,4
815,419,8
816,419,3
817,421,12
818,421,3
819,421,16
820,422,2
821,422,1
822,422,2
823,422,11
824,423,6
825,424,15
826,424,15
827,424,8
828,426,5
829,426,16
830,426,4
831,426,5
832,427,2
833,427,1
834,427,12
835,428,4
836,428,0
837,428,7
838,428,6
839,429,1
840,429,3
841,429,16
842,431,8
843,431,5
844,432,14
845,433,12
846,434,6
847,434,7
848,434,0
849,436,13
850,436,1
851,436,1
852,436,14
853,437,4
854,437,15
855,437,1
856,437,6
857,438,5
858,438,11
859,438,9
860,439,10
861,439,3
862,439,12
863,441,7
864,441,2
865,441,0
866,442,7
867,442,14
868,442,1
869,442,4
870,443,8
871,443,10
872,443,4
873,444,4
874,444,13
875,444,10
876,444,1
877,446,16
878,446,1
879,446,15
880,447,9
881,447,15
882,448,13
883,448,0
884,449,5
885,451,2
886,451,16
887,452,9
888,453,6
889,453,16
890,453,5
891,454,7
892,456,8
893,456,6
894,456,1
895,457,10
896,458,5
897,459,2
898,459,13
899,459,2
900,461,5
901,461,8
902,462,9
903,463,3
904,463,9
905,463,3
906,463,4
907,464,16
908,464,14
909,466,10
910,466,10
911,466,14
912,466,10
913,467,12
914,467,3
915,468,15
916,468,13
917,468,7
918,469,3
919,469,14
920,471,11
921,471,16
922,471,14
923,471,15
924,472,5
925,473,12
926,473,10
927,473,2
928,473,3
929,474,5
930,474,8
931,476,6
932,476,3
933,476,6
934,477,13
935,477,12
936,477,7
937,478,10
938,478,3
939,478,6
940,479,15
941,479,13
942,479,4
943,479,5
944,481,2
945,481,2
946,481,9
947,481,7
948,482,14
949,482,16
950,482,10
951,482,11
952,483,6
953,483,13
954,484,14
955,484,10
956,484,11
957,484,10
958,486,15
959,486,1
960,486,16
961,487,4
962,487,12
963,487,1
964,488,2
965,489,0
966,489,3
967,489,4
968,491,12
969,491,5
970,491,2
971,492,1
972,492,11
973,493,9
974,493,15
975,494,13
976,494,2
977,496,13
978,496,2
979,496,12
980,496,11
981,497,2
982,497,6
983,497,15
984,498,5
985,498,6
986,498,12
987,498,13
988,499,12
989,501,7
990,501,5
991,501,12
992,501,16
993,502,1
994,502,8
995,502,7
996,502,14
997,503,9
998,504,0
999,506,4
1000,507,0
1001,507,16
1002,507,1
1003,507,16
1004,508,5
1005,508,0
1006,508,7
1007,508,12
1008,509,1
1009,509,9
1010,511,15
1011,511,10
1012,511,9
1013,512,8
1014,513,10
1015,513,7
1016,514,8
1017,514,7
1018,516,9
1019,516,10
1020,517,0
1021,517,14
1022,517,15
1023,518,2
1024,518,2
1025,518,6
1026,519,3
1027,521,12
1028,521,7
1029,522,2
1030,522,16
1031,522,16
1032,523,4
1033,523,15
1034,523,4
1035,523,7
1036,524,6
1037,526,5
1038,526,2
1039,527,11
1040,527,0
1041,527,3
1042,527,15
1043,528,16
1044,529,5
1045,531,12
1046,532,15
1047,532,14
1048,532,10
1049,532,7
1050,533,4
1051,533,16
1052,534,12
1053,536,7
1054,536,15
1055,536,16
1056,536,4
1057,537,3
1058,537,13
1059,537,5
1060,537,9
1061,538,3
1062,538,0
1063,539,0
1064,541,9
1065,541,1
1066,541,13
1067,542,10
1068,543,1
1069,543,4
1070,544,5
1071,544,9
1072,546,8
1073,546,0
1074,547,7
1075,547,9
1076,548,4
1077,548,8
1078,548,4
1079,548,0
1080,549,13
1081,551,10
1082,552,0
1083,552,15
1084,552,7
1085,553,12
1086,553,16
1087,553,8
1088,554,7
1089,554,8
1090,554,14
1091,556,11
1092,557,15
1093,557,4
1094,557,4
1095,558,1
1096,558,16
1097,558,4
1098,559,13
1099,561,16
1100,561,1
1101,562,11
1102,563,8
1103,564,12
1104,564,13
1105,564,3
1106,566,14
1107,566,1
1108,567,14
1109,567,7
1110,568,7
1111,568,3
1112,568,8
1113,569,3
1114,571,9
1115,571,16
1116,572,14
1117,573,9
1118,573,12
1119,573,3
1120,574,5
1121,574,1
1122,574,12
1123,576,13
1124,576,14
1125,576,6
1126,576,7
1127,577,6
1128,577,3
1129,577,7
1130,578,7
1131,579,15
1132,581,0
1133,581,11
1134,581,1
1135,581,13
1136,582,15
1137,582,3
1138,582,5
1139,582,16
1140,583,8
1141,584,7
1142,584,2
1143,586,6
1144,587,13
1145,587,1
1146,587,10
1147,587,4
1148,588,5
1149,588,4
1150,589,3
1151,589,1
1152,589,12
1153,589,7
1154,591,4
1155,592,0
1156,592,4
1157,592,1
1158,592,10
1159,593,14
1160,594,9
1161,594,3
1162,596,0
1163,596,7
1164,596,9
1165,597,0
1166,597,1
1167,598,0
1168,598,16
1169,599,13
1170,599,1
1171,601,13
1172,601,12
1173,601,8
1174,602,15
1175,602,0
1176,603,9
1177,603,12
1178,604,7
1179,604,15
1180,604,6
1181,606,6
1182,607,16
1183,608,13
1184,608,13
1185,608,2
1186,609,10
1187,609,8
1188,611,14
1189,611,7
1190,611,7
1191,611,14
1192,612,8
1193,612,2
1194,612,14
1195,613,10
1196,613,15
1197,613,11
1198,614,5
1199,616,0
1200,616,10
1201,616,5
1202,617,6
1203,618,9
1204,618,14
1205,618,13
1206,618,10
1207,619,13
1208,619,13
1209,619,12
1210,621,8
1211,621,10
1212,621,16
1213,621,5
1214,622,4
1215,622,12
1216,622,1
1217,623,3
1218,623,11
1219,623,5
1220,624,16
1221,626,11
1222,626,15
1223,627,5
1224,627,16
1225,627,13
1226,627,7
1227,628,10
1228,628,12
1229,628,6
1230,629,3
1231,631,9
1232,631,6
1233,631,11
1234,632,5
1235,632,4
1236,632,6
1237,632,16
1238,633,2
1239,634,12
1240,634,16
1241,636,6
1242,636,16
1243,636,5
1244,637,5
1245,637,4
1246,638,10
1247,638,3
1248,639,4
1249,639,3
1250,639,7
1251,639,2
1252,641,1
1253,641,4
1254,641,10
1255,641,7
1256,642,1
1257,642,9
1258,642,10
1259,643,5
1260,643,6
1261,643,10
1262,643,15
1263,644,9
1264,644,14
1265,644,7
1266,644,2
1267,646,13
1268,647,3
1269,648,14
1270,648,11
1271,649,1
1272,649,13
1273,649,0
1274,651,13
1275,651,1
1276,652,1
1277,652,10
1278,652,2
1279,652,8
1280,653,14
1281,653,10
1282,654,3
1283,654,12
1284,656,16
1285,657,16
1286,657,2
1287,657,11
1288,658,13
1289,658,2
1290,659,3
1291,659,10
1292,659,12
1293,659,13
1294,661,3
1295,661,10
1296,662,5
1297,662,14
1298,662,14
1299,663,16
1300,663,1
1301,664,15
1302,664,11
1303,666,7
1304,666,1
1305,666,4
1306,666,8
1307,667,13
1308,668,4
1309,668,4
1310,668,0
1311,668,12
1312,669,12
1313,671,16
1314,672,4
1315,672,12
1316,672,6
1317,672,6
1318,673,16
1319,673,9
1320,674,3
1321,674,10
1322,674,10
1323,674,14
1324,676,10
1325,676,3
1326,676,4
1327,677,14
1328,678,9
1329,679,2
1330,679,2
1331,679,6
1332,679,13
1333,681,3
1334,681,15
1335,681,0
1336,682,1
1337,682,4
1338,682,3
1339,683,0
1340,683,3
1341,684,1
1342,686,2
1343,686,6
1344,686,9
1345,687,16
1346,687,15
1347,687,11
1348,688,3
1349,689,5
1350,691,1
1351,691,13
1352,691,12
1353,691,7
1354,692,0
1355,693,10
1356,693,8
1357,693,15
1358,693,10
1359,694,7
1360,694,13
1361,696,7
1362,697,9
1363,698,5
1364,698,9
1365,698,13
1366,699,7
1367,699,11
1368,701,4
1369,702,6
1370,702,5
1371,702,11
1372,703,9
1373,703,7
1374,704,2
1375,704,6
1376,704,0
1377,704,1
1378,706,4
1379,706,4
1380,706,9
1381,706,13
1382,707,7
1383,707,7
1384,707,2
1385,708,15
1386,709,7
1387,709,14
1388,709,1
1389,711,15
1390,712,12
1391,712,3
1392,712,2
1393,712,1
1394,713,1
1395,713,5
1396,714,7
1397,714,7
1398,714,0
1399,714,8
1400,716,0
1401,717,13
1402,717,6
1403,717,11
1404,717,16
1405,718,10
1406,719,6
1407,719,0
1408,721,4
1409,721,9
1410,722,8
1411,722,3
1412,722,5
1413,722,7
1414,723,12
1415,723,0
1416,723,5
1417,723,8
1418,724,16
1419,724,11
1420,724,6
1421,726,16
1422,726,7
1423,726,4
1424,726,16
1425,727,3
1426,728,6
1427,728,14
1428,728,15
1429,728,11
1430,729,14
1431,729,1
1432,729,11
1433,729,16
1434,731,15
1435,731,8
1436,731,15
1437,732,7
1438,733,10
1439,733,7
1440,734,1
1441,734,0
1442,736,3
1443,737,2
1444,738,1
1445,738,14
1446,738,7
1447,739,5
1448,739,11
1449,739,4
1450,741,8
1451,741,10
1452,741,10
1453,742,6
1454,742,7
1455,742,3
1456,743,5
1457,744,6
1458,744,6
1459,744,13
1460,746,6
1461,746,3
1462,746,13
1463,746,6
1464,747,12
1465,747,5
1466,748,16
1467,748,11
1468,748,11
1469,749,1
1470,749,12
1471,749,3
1472,751,5
1473,751,7
1474,751,6
1475,752,8
1476,752,15
1477,752,12
1478,752,3
1479,753,13
1480,753,15
1481,753,8
1482,753,6
1483,754,14
1484,754,11
1485,754,2
1486,754,10
1487,756,11
1488,756,11
1489,756,14
1490,757,9
1491,757,0
1492,757,13
1493,758,6
1494,758,16
1495,759,3
1496,759,15
1497,761,6
1498,761,4
1499,761,8
1500,761,5
1501,762,5
1502,762,6
1503,762,1
1504,763,9
1505,763,13
1506,764,4
1507,764,16
1508,766,3
1509,766,9
1510,766,11
1511,767,16
1512,767,10
1513,768,11
1514,769,5
1515,771,16
1516,771,4
1517,771,6
1518,772,15
1519,772,11
1520,773,11
1521,773,6
1522,773,3
1523,773,15
1524,774,1
1525,776,8
1526,776,4
1527,776,5
1528,776,4
1529,777,13
1530,777,8
1531,777,8
1532,777,7
1533,778,3
1534,779,10
1535,781,10
1536,782,4
1537,782,1
1538,783,3
1539,784,12
1540,784,12
1541,786,13
1542,786,14
1543,787,13
1544,787,8
1545,787,13
1546,787,8
1547,788,1
1548,788,10
1549,789,14
1550,791,11
1551,791,6
1552,792,9
1553,793,5
1554,794,3
1555,794,5
1556,796,15
1557,796,9
1558,797,5
1559,797,9
1560,797,10
1561,797,13
1562,798,10
1563,798,7
1564,798,15
1565,799,5
1566,801,6
1567,802,16
1568,802,10
1569,803,3
1570,803,2
1571,803,10
1572,803,4
1573,804,15
1574,804,1
1575,804,0
1576,806,2
1577,806,10
1578,806,2
1579,807,8
1580,807,7
1581,808,10
1582,808,7
1583,809,4
1584,809,16
1585,809,6
1586,811,14
1587,811,8
1588,811,11
1589,812,14
1590,812,15
1591,813,2
1592,813,6
1593,813,9
1594,813,11
1595,814,4
1596,814,6
1597,814,11
1598,816,1
1599,817,0
1600,817,14
1601,817,1
1602,818,3
1603,818,3
1604,818,14
1605,818,5
1606,819,5
1607,819,10
1608,819,2
1609,821,11
1610,821,14
1611,821,14
1612,822,2
1613,822,14
1614,823,16
1615,823,11
1616,824,13
1617,826,14
1618,826,0
1619,826,10
1620,826,6
1621,827,9
1622,828,3
1623,829,13
1624,831,14
1625,831,5
1626,832,5
1627,832,6
1628,832,4
1629,832,3
1630,833,16
1631,833,12
1632,834,12
1633,834,0
1634,834,8
1635,834,2
1636,836,3
1637,836,2
1638,837,6
1639,837,6
1640,837,6
1641,837,7
1642,838,8
1643,838,15
1644,838,12
1645,838,14
1646,839,2
1647,839,7
1648,839,15
1649,839,9
1650,841,15
1651,841,0
1652,842,16
1653,842,12
1654,842,7
